TweetID,retweets_count
564219,21
1117945,1
682761,14
315988,11
1094994,16
3531,14
66475,14
1335257,19
445040,16
1177545,1
188571,14
788624,0
1096663,4
90128,14
1201916,14
713999,1
1305972,86
1124251,16
679133,1
1118426,5
940074,14
1371388,14
846648,15
625847,14
589739,14
708044,20
842273,22
187958,18
80165,14
475312,12
415972,18
1095013,17
157643,14
563318,13
228663,14
1295196,0
892292,29
901519,1
280026,17
784964,16
626408,14
53296,12
329969,12
330952,1
722702,20
1226801,17
1212455,20
1025908,14
1136865,14
423296,12
760093,18
310035,59
583574,20
611481,18
2308,14
994223,0
1193324,3
717256,12
524963,12
1403227,0
286086,21
384673,23
49618,13
1408270,12
456323,15
800342,14
439253,14
479073,14
1242940,14
298013,1
1007780,14
419488,14
801114,27
1061579,14
323104,14
977748,19
994002,10
419404,14
743850,30
602091,10
898332,0
647674,12
707849,14
659461,14
444148,14
1217499,15
22459,10
435077,47
538954,14
1432026,6
1391425,14
694182,12
1286141,12
1048612,30
747621,16
425067,14
1389810,14
1208959,12
74404,12
10194,14
97376,24
302220,12
539499,15
1391140,23
779505,14
813369,14
582631,60
604177,14
1158962,13
1300849,1
68966,12
367109,23
244550,19
1270251,18
405736,1
1431184,0
408138,20
286063,20
434127,30
1200833,5
1363306,13
730884,14
527959,7
591679,14
130295,16
1386370,17
1004350,19
368924,12
482845,12
1201154,1
55498,18
738631,14
1278371,14
89950,6
432556,16
670999,4
1364835,32
269525,20
1282358,20
504714,13
579053,20
474945,12
150131,14
1411112,20
1373385,1
761562,10
282340,15
810682,26
718433,14
812039,11
294742,18
37807,9
1180594,14
377330,16
106419,19
157354,15
102173,22
1239432,14
673384,16
704841,10
495062,9
54133,12
559350,15
618339,14
953226,13
82658,60
178033,16
1359589,16
869055,10
1135013,14
1291838,13
1045353,0
945830,14
237834,9
255101,14
1323307,20
545933,6
806377,14
857531,1
747456,12
1246592,1
1353453,13
164359,14
927366,1
326132,4
683402,18
699287,14
263595,14
51131,4
847352,14
466906,14
476764,14
1351853,16
1134750,14
431895,16
156091,19
147861,10
55028,14
576731,21
173168,14
1121593,13
500743,18
725995,19
1206759,14
290485,18
507290,20
842510,12
224687,12
1253212,14
1260608,30
845925,0
911563,9
428456,14
109461,20
896924,12
231449,14
932228,8
513391,1
342695,21
1090528,18
707810,14
762270,3
86070,20
887814,14
1366330,14
621861,14
1211231,12
882179,9
329970,14
286805,18
831983,20
866090,18
1397220,1
20898,4
892047,9
708662,12
693128,0
637394,14
189083,19
150337,34
637797,23
1012597,14
1321820,14
455788,12
187701,14
789550,14
422701,18
838176,19
13131,18
1174050,20
212025,21
665805,14
954609,1
1136138,14
1355353,21
1247691,1
234647,14
19920,17
28708,19
130604,14
852372,1
72947,12
157163,17
959386,14
944891,20
43328,16
1371673,6
489965,30
522549,14
1308616,12
584327,26
1157806,10
689935,17
1359532,14
1172047,19
413469,1
917435,14
1385946,18
1252833,20
1423714,14
68732,15
887355,18
591208,19
1374048,15
684584,14
501277,1
690316,14
1413808,14
242527,14
262405,16
356429,56
340331,22
510369,14
1040912,57
877030,26
1182407,24
1342512,25
1087796,1
877681,14
1125367,14
779734,13
121348,23
474713,20
312030,20
528140,25
111871,12
1050116,121
590883,1
1085569,19
1188328,1
727367,16
825352,0
1335290,23
834420,14
263963,20
1269429,17
602854,15
682203,29
1365454,14
916986,32
43304,14
319267,14
5159,14
424523,14
1034971,14
825567,17
1402877,6
761093,14
1317311,14
274176,0
14554,20
614930,16
82295,25
1034183,14
13850,20
706652,18
652266,13
28222,14
1068164,15
235384,1
498634,15
1333592,28
1101543,1
586877,19
1131757,18
236421,17
62676,12
173449,23
806081,20
1362919,20
575717,1
689634,11
329422,18
776188,1
288438,14
779231,14
919467,20
179207,12
286482,15
763701,13
745545,26
942993,15
685017,14
1222396,12
75933,14
1167185,14
857191,10
311845,26
305082,16
1026402,1
250233,57
1410951,14
1349719,20
83258,19
170675,14
1429273,62
297128,12
1135402,13
1019846,12
363496,1
987690,14
1221716,14
845174,14
17014,0
942338,25
315000,18
174102,67
373762,14
623973,14
1202322,15
74720,20
407571,4
1253061,14
424847,13
529143,2
865361,1
392119,14
904183,19
44132,14
240338,14
1215940,0
658349,50
950050,1
840609,15
959554,12
644752,17
1200512,1
1324155,21
152730,12
1239089,56
150210,20
1362886,23
373806,12
284272,14
320999,14
686418,18
272421,12
1100889,1
1074455,18
438969,56
517372,15
607106,17
783678,12
1417305,19
866742,7
303155,21
819511,14
296922,20
841684,14
1231541,12
967636,14
511735,14
1088673,12
1059310,16
1382812,12
646144,5
532891,0
1342347,11
29938,14
117010,21
1431613,9
1141854,18
770112,14
875597,14
513338,15
514237,20
1293000,4
276089,14
796292,0
220407,20
344039,14
1303269,20
157143,15
3775,12
738844,18
707152,27
425131,19
66008,14
981566,6
606227,18
212011,2
87886,0
4518,16
77356,23
325266,14
142424,14
76738,21
900874,1
150426,14
1178142,14
1278117,14
927255,18
1241836,14
1002153,14
368619,20
147208,20
1285659,14
1106407,4
1410417,2
943925,2
398649,7
744726,14
1288469,19
943968,20
973113,14
305048,15
1019209,20
488595,11
1099762,32
941581,12
767588,23
1232098,14
957167,14
1046559,14
1101460,14
1183358,17
998281,0
1358699,9
644465,32
297134,12
854740,14
851546,20
931581,5
1037156,14
440453,21
682329,7
1183790,17
1232201,14
585649,14
110299,14
900801,2
562393,14
1376658,1
405279,16
288469,14
595579,18
781456,17
1151092,18
1333935,14
1342405,45
293663,16
212248,14
228621,18
154845,16
1253390,14
1392233,12
335305,18
256736,1
655249,19
743966,14
585247,14
1187721,12
239249,14
642289,16
844893,14
16117,5
605145,19
50255,2
1285307,0
65269,18
130395,13
634240,14
280106,32
312379,16
444294,16
246316,17
662260,21
1104386,11
1008742,14
185150,12
837613,16
365441,4
914249,1
175603,14
1302141,14
949720,19
861735,18
345142,15
231266,14
1312269,20
1188380,14
189232,1
367925,19
169016,20
594405,64
732661,18
305929,14
371677,14
632802,20
1320299,20
1011961,14
982813,14
976243,14
962105,14
1282575,13
1287866,26
765815,11
222319,14
285377,16
533015,14
1382131,12
679251,12
111663,1
669718,18
667268,14
984216,13
376972,20
732184,14
66302,21
107780,0
612377,10
813904,10
1207411,12
52228,32
1269778,14
614340,18
18560,20
1327849,18
559791,16
726074,19
268000,12
966807,14
898759,14
1151844,14
739612,14
1389110,19
681887,14
470073,18
166113,18
634433,10
1221108,20
393918,4
695809,12
463647,14
247439,13
202058,20
166352,57
812708,26
235292,8
149453,21
997409,12
1108197,15
627575,8
402900,6
356250,14
35076,14
1136556,14
1116653,47
882246,14
1200364,20
1092813,3
1414867,14
1089476,3
313468,14
364574,14
1357306,25
1210219,18
357997,19
1170493,1
1036208,20
669819,20
986617,13
834107,20
1293457,12
1420987,1
470476,13
998331,14
1065020,14
444960,14
153274,16
606139,19
661700,0
310752,12
888767,14
595363,14
721535,14
1368636,13
1282514,14
1131407,17
34782,20
758965,16
1001988,9
566551,1
444262,14
868321,10
711200,14
1323466,12
285410,14
870034,16
185518,18
725840,14
1370449,17
119991,0
580615,15
1064677,14
191936,15
719276,14
169166,14
543624,3
282932,13
578697,1
536189,25
491128,14
1398330,3
744688,12
587424,18
996449,17
384396,14
528283,14
828187,14
400293,14
207448,14
758633,16
1351142,19
1424294,14
489138,18
312002,14
315131,14
288238,14
513653,3
1395232,18
1156000,14
635279,0
560858,19
1027245,14
226202,0
618559,18
159217,7
1427378,5
344305,14
1342952,14
591392,14
298187,0
287349,14
377293,2
1206835,4
596100,14
769830,14
731665,1
378429,14
797769,19
22426,32
75686,14
150581,19
1335297,16
582654,4
520591,10
1135161,14
463849,21
829963,14
883311,18
655151,1
480031,18
1140179,20
1188577,23
1012257,1
255218,4
979444,1
1425609,20
110418,14
778373,14
393270,12
598157,18
1097343,1
57461,25
1293800,14
1261885,14
913474,14
36047,13
849613,26
880656,0
304957,14
517424,14
822354,17
978603,13
1159782,14
18892,14
1385964,1
744174,39
7006,26
153827,21
1109656,14
823268,14
1112383,4
1194953,12
874118,18
163226,25
315103,14
1377569,12
958949,14
1047606,14
1129227,14
14418,56
8085,14
656670,16
58360,19
815186,9
556571,1
644843,19
503942,14
315454,19
817871,16
684905,15
849909,14
439644,19
1174898,14
220176,15
415041,18
137244,14
1075009,1
532439,17
177179,16
178816,14
1194031,18
838577,14
819708,12
187412,14
1304517,12
324727,14
55676,16
1023849,18
1087100,14
992902,35
1226248,20
157691,12
694842,1
734510,14
763344,14
605989,12
1331422,6
1063846,14
617817,32
796507,4
1365913,15
198631,14
889508,15
240849,1
1258750,18
1219773,15
544649,13
279141,14
62200,24
1183477,14
225058,19
466154,14
1376058,4
623456,56
815171,0
808483,1
513544,13
648445,0
701297,10
443156,33
1358277,22
759155,14
930449,18
995027,15
623416,24
1152915,14
432918,14
1048017,16
1393594,19
872053,18
445901,14
968371,1
956870,14
674121,14
313247,14
388974,18
1362852,18
840761,14
173347,17
160538,21
1258837,18
1163934,15
1251599,14
286174,20
80121,14
1339896,20
1392944,4
214212,14
346770,16
1289502,10
471407,19
25287,9
590199,14
731577,19
1090728,11
1344818,1
15544,15
209553,18
218241,14
90429,14
121110,14
714718,14
722622,14
876836,14
1317921,14
189605,23
422774,11
1100836,14
776459,14
469327,38
26674,14
1032755,19
286319,13
1427578,36
1133633,14
871685,16
376970,14
1006554,20
1301036,20
1034303,14
928898,14
118868,23
426673,14
152085,20
844689,26
1203386,13
1024680,16
131522,20
394829,14
625500,14
1179717,15
76972,14
1067674,15
52832,32
831706,21
871555,14
176099,14
1343132,14
293513,20
917078,0
1120194,85
170267,16
241647,16
1394713,14
49249,18
459980,21
1191275,14
251797,18
495758,13
992647,14
986796,33
1076602,39
1347325,24
425177,46
553811,1
817304,1
1179569,13
1108448,16
655310,23
905430,4
363747,0
116650,14
438365,20
42416,18
1308082,17
1236705,10
579146,20
572133,14
30949,28
619747,15
1135421,12
918731,12
825809,4
1300401,51
789385,14
30484,14
1317923,14
1050841,12
688958,3
1035969,14
81199,23
1016730,14
666203,1
69491,17
138631,18
182608,16
60804,13
117462,17
1311383,18
838733,14
296459,14
80296,18
410364,19
1392213,20
1386134,2
644990,14
235564,21
580949,10
1004077,29
495444,14
1159182,17
606705,14
631389,5
1279783,12
1289472,14
218840,32
240484,15
1159833,12
1261538,14
546408,14
121163,20
108640,14
766543,2
381223,4
22094,12
261263,16
109417,14
317522,26
173044,20
1278356,14
333751,23
393856,20
203256,29
377775,20
15639,19
366664,0
496941,14
394521,12
1108194,1
446805,24
174834,14
235455,1
1276695,22
734898,9
425550,14
1182672,14
203889,12
376432,14
951264,20
896595,10
664635,9
843044,0
19297,17
423478,16
767832,13
50988,14
798155,0
624334,13
1171128,17
825077,12
2895,14
1235106,14
1367208,25
1335607,14
1260228,1
328377,16
695405,20
878644,20
217647,14
596015,14
640492,16
448488,21
872136,14
1380349,6
233252,14
1169831,14
89090,14
11667,58
412525,1
1244078,18
512111,12
164855,14
1273927,12
415497,15
282067,1
715015,14
1181457,14
459329,19
1204030,19
86796,17
1140612,1
896335,29
799429,4
577664,2
1263768,6
1176109,17
896467,14
372546,15
1240083,14
499183,23
832392,13
831940,12
667974,14
500391,13
1006975,12
135011,13
358976,10
1308545,19
1192730,15
1333428,20
1296285,24
32667,7
47293,4
145952,14
727401,10
111156,41
1079058,6
697706,3
1087491,19
1266220,0
307550,16
1107419,4
865354,8
1083788,11
490909,25
430960,10
18669,14
250424,12
984283,12
800102,14
145317,50
1331150,1
710668,14
639141,14
1158900,14
626845,14
474797,14
994329,1
940171,12
177918,18
774183,4
663140,14
35267,14
281515,18
1029112,14
14235,14
1156116,12
920554,20
593047,1
591649,21
857842,13
730214,15
1226357,20
482778,18
1086509,0
1137069,14
69723,65
838131,14
228281,13
790234,18
964196,1
1307423,17
375758,1
89796,20
822947,0
811475,13
904633,14
655361,14
263925,15
1227391,16
1021971,13
585935,32
6044,14
1066614,12
464588,14
996034,21
467789,1
181292,17
274925,12
1392398,14
729057,14
849853,14
847175,23
826943,12
804726,1
994717,1
1056111,6
1049452,15
696529,1
685948,14
948025,14
1367261,2
558846,19
656097,0
450992,14
1265246,6
1234087,14
1162295,0
1031312,12
1103834,18
149190,14
31698,15
423872,15
1302786,19
934,20
74578,14
7944,19
866082,18
1421704,1
433431,14
557537,23
582706,11
734170,14
1250406,14
922601,14
330085,0
696995,15
185421,18
179990,17
791765,14
1025,14
995026,13
1239225,18
1347522,14
1136190,14
941766,14
652156,14
972765,13
24306,20
710739,14
367877,22
754378,12
137615,20
1355248,14
186533,14
61475,20
240534,20
158169,14
88319,12
6677,16
509802,14
1139738,19
1281110,12
602562,7
586445,0
1117131,16
1107795,11
165994,14
247729,14
1343641,7
1103194,14
413955,14
510240,1
530246,1
152927,19
194259,14
967054,20
367282,1
340376,14
531333,18
1373669,1
402044,19
1326493,14
1084799,21
75606,19
99114,1
696454,20
1334906,11
1160945,4
632422,25
429259,10
1141895,14
799322,20
1231417,12
1269992,8
1291785,14
139761,14
933373,0
654523,12
1403663,3
576028,20
970517,14
337976,18
1275040,27
144443,14
621853,11
7168,12
764704,10
772229,18
200709,14
794428,19
28843,14
416825,13
305145,14
312436,14
834916,20
1011988,15
140148,14
1147994,49
1138074,14
500304,25
749133,21
514557,58
641322,14
147272,18
1157667,1
768169,16
64645,20
1278004,20
136205,16
1068581,17
844739,14
385680,16
665202,18
661288,1
827411,14
735331,14
1071349,0
1144801,12
1187287,3
1128238,11
53521,14
1385388,16
996102,22
13800,13
497118,14
340440,1
679147,23
382532,25
458761,18
523505,14
168435,17
224277,19
1091422,1
19022,24
410870,11
790291,4
305908,14
1343965,3
1198453,14
994064,10
581766,14
843105,54
473967,6
814233,20
860086,85
368612,15
139595,1
778943,1
870215,60
1408035,14
1070411,4
1413019,20
428369,14
1293959,12
1185619,34
71816,14
809791,0
683725,14
38606,12
177463,12
91345,14
1226124,14
109535,7
287356,14
847847,17
1237123,12
732876,14
319623,56
717415,19
875103,14
1120541,1
669433,9
1125100,15
148519,14
1332805,17
436905,56
972438,18
910757,1
90564,1
1041853,4
266042,29
1063088,36
1208690,14
243687,14
1331759,21
389258,17
481659,23
44193,14
7894,20
340213,20
711556,8
1381269,14
147749,14
619100,14
672037,14
116933,14
740234,14
237186,14
460256,15
1287662,22
597488,12
809785,18
719122,12
874639,14
473274,13
1298868,12
881760,12
1001021,1
235128,14
272119,4
189363,12
82190,12
79440,7
989655,14
458805,14
885989,1
294731,9
972714,14
57810,56
42166,14
627781,14
1138615,15
298751,16
955723,12
1228190,14
1154888,56
437266,14
1234521,14
1179454,19
307092,14
1046791,1
762234,13
806516,16
1018566,14
474312,15
346875,14
432376,12
356188,14
56574,26
28226,19
1072783,14
788745,14
539537,14
641257,14
227163,14
1326149,1
970509,19
1250697,14
194876,1
1274361,1
559890,18
1175219,14
861712,14
303839,13
1216227,18
1358151,14
1143324,13
629132,20
1409023,1
902316,2
1162689,12
695181,18
195858,20
23462,14
207900,14
1212113,14
899307,2
687474,4
1123984,27
1355678,14
152327,7
2043,12
917491,16
778817,14
1051954,14
800898,19
557097,11
514606,1
1339235,12
688811,14
1048864,20
565523,14
636664,14
88912,12
1138676,16
176225,14
347393,16
301866,14
1362420,18
951381,2
501306,16
420335,13
871329,12
1216138,2
69559,14
414863,14
622158,14
895329,15
695686,2
452884,18
415095,21
1367706,18
623599,20
1361632,12
1015679,12
766993,18
147821,65
730598,16
70584,14
794370,14
780623,12
387555,13
685653,14
430668,14
34218,23
1016022,14
453216,14
147528,12
146301,17
126168,14
218412,14
835801,16
626675,18
255344,20
115988,10
554153,4
1229737,14
1093689,0
1378932,11
518683,14
686493,12
776408,1
1422458,1
995552,12
217891,19
165985,14
1094311,1
149667,14
28498,14
798998,14
620695,19
598528,14
9998,24
1428762,23
1407430,20
1047919,20
1288298,18
108539,14
1145842,15
1216265,20
1176322,13
217697,3
289680,14
1093082,39
782096,19
1202327,25
149725,14
357040,14
368096,14
806459,21
937298,13
1138191,12
624775,1
44937,1
993516,1
988299,0
70671,23
1363565,14
572590,14
98224,15
1156789,23
224200,14
869810,1
506400,12
165464,22
1116823,3
230873,14
75825,14
32229,16
173778,14
967773,20
1112404,20
110593,20
156332,10
1099179,1
191868,4
435402,20
1040870,16
125617,14
4105,14
942340,16
504480,8
99892,14
155375,12
241528,4
1362979,1
222579,15
1358173,9
247554,14
582565,18
832906,14
1305801,20
1127356,58
782577,20
745684,27
776147,14
275027,20
1313605,6
1152980,17
1296331,19
939879,6
1385383,15
1096574,20
244533,24
848452,15
1053502,11
1212357,2
576049,4
428125,15
891327,16
748140,14
1265474,13
1290397,19
1087913,21
52320,14
585961,4
444482,11
129965,13
1152198,12
451669,14
1026963,14
729564,14
1094959,16
1324390,16
597849,26
413781,14
480685,18
673876,4
1217323,7
171223,14
1127483,20
1014786,5
766403,14
374720,0
127018,14
1358399,10
215592,20
408660,7
501509,23
1339257,14
971308,14
300853,19
1255081,20
733822,14
1147669,12
1246742,14
1076234,1
975765,14
776404,12
9243,14
649495,20
1057504,19
653811,12
509414,15
109258,14
106005,12
325608,16
84961,19
1150460,19
383922,1
726494,17
785329,9
224458,14
1410677,12
875073,14
550947,29
45940,12
1305746,19
38012,14
887902,14
1191580,23
1162209,14
493952,18
1014145,12
402258,7
204008,23
541313,1
194604,17
185491,1
309186,14
311129,14
6204,11
1290365,14
357779,14
1409811,14
550657,4
804690,9
1126384,12
1245213,14
119664,14
289766,14
284627,14
447927,19
292594,18
241932,16
817394,1
1025234,7
1330661,12
431638,15
464838,17
1212102,14
1262320,4
1205314,12
1181248,14
743859,26
339283,18
273168,9
241752,14
1264427,14
1002625,18
578739,14
278124,14
701449,25
1224738,14
86548,13
1406916,14
1230035,20
1160801,14
1169476,12
378265,12
993687,14
252068,19
759379,25
1087800,20
653189,3
590280,22
1089504,25
109718,1
885672,21
416950,21
1425106,27
639048,14
1305140,18
801677,14
1181910,20
292929,19
1061409,32
8131,19
1213085,12
743237,12
599115,14
671870,14
251924,14
1423757,18
380695,14
857099,16
213276,19
1347888,18
588499,10
1112620,1
34704,14
363139,14
570246,29
442845,14
158425,14
998058,22
211159,14
86050,20
115377,8
833875,14
1323428,14
1433192,17
839739,14
1132160,20
937852,1
205834,1
464142,13
1322988,14
543715,0
916795,16
606661,14
370568,14
1132994,14
1023889,24
60312,14
592820,14
271943,19
1064367,14
230110,10
1429477,12
588819,14
430476,15
388141,14
1101284,14
50937,14
706678,21
702677,14
100648,12
66342,14
389936,1
485872,14
776808,18
380908,59
498552,1
1151832,35
3578,14
3946,13
1074215,20
1348546,0
1188481,19
23347,9
1181157,1
474273,0
1415912,18
582945,14
1013183,16
335174,51
806686,1
112040,15
703753,14
1292663,20
61200,15
197408,20
985483,29
723806,16
1224749,16
458885,13
866938,19
1081443,2
1154868,21
55589,19
1315894,14
337747,14
1076856,1
175406,15
1323849,12
721897,13
1200476,14
468185,17
346105,19
485287,0
379366,4
67524,12
505983,16
999585,12
46764,16
1256363,18
1256147,14
428275,12
176672,14
24883,60
1179772,14
240952,15
1165869,14
598086,14
787882,18
1335597,20
138335,20
413764,14
303112,14
5338,17
439236,1
1324425,14
292262,14
284025,19
1245904,1
192782,12
733635,26
1423081,6
265958,14
7701,14
384278,14
1155092,16
1386545,20
194024,16
1136535,17
849131,14
630558,14
612680,22
247972,32
